name,team,PositionTemp,Minutes,goals,assists,PKMissed,Goals Against,Saves,Clean Sheet,Yellow Cards,Red Cards,URL,ImgURL,injuries,description,position,FantasyPoints
Allysha Chapman,Dash,DF,542,0,0,0,10,0,1,2,0,,,healthy,,DF,-1
Natalie Jacobs,Dash,DF,"1,238",1,1,0,20,0,4,2,0,,,healthy,,DF,3
Zoe Mathews,Dash,MF,9,0,0,0,0,0,0,0,0,,,healthy,,MF,1
Messiah Bright,Dash,"FW,MF",687,1,0,0,10,0,1,2,0,,,healthy,First season with Dash. Previously at Angel City FC,FW-MF,6
Delanie Sheehan,Dash,MF,"2,098",0,1,0,20,0,9,3,0,,,healthy,First season with Dash. Previously at Gotham FC,MF,3
Diana Ordoñez,Dash,"FW,MF","1,722",5,0,1,30,0,6,2,0,,,healthy,,FW-MF,24
Barbara Olivieri,Dash,"FW,MF","1,592",4,2,0,28,0,5,6,0,,,healthy,,FW-MF,23
Yazmeen Ryan,Dash,"MF,FW","1,939",5,5,0,20,0,9,4,0,,,healthy,,FW-MF,39
Kiki Van Zanten,Dash,"FW,MF",113,0,0,0,2,0,0,1,0,,,healthy,,FW-MF,1
Sophie Schmidt,Dash,"MF,DF","1,832",0,0,0,34,0,6,2,0,,,healthy,,DF-MF,-13
Paige Nielsen,Dash,DF,"1,889",1,0,0,34,0,6,4,0,,,healthy,,DF,-9
Avery Patterson,Dash,"DF,FW","2,072",1,2,0,36,0,7,3,0,,,healthy,,DF-FW,-3
Amanda West,Dash,"FW,MF",730,1,1,0,13,0,2,0,0,,,healthy,,FW-MF,11
Sarah Puntigam,Dash,"MF,DF","1,587",0,2,0,32,0,5,5,0,,,healthy,,DF-MF,-9
Heather Hinz,Dash,GK,90,0,0,0,3,5,0,0,0,,,healthy,,GK,2
Belle Briede,Dash,"MF,FW",371,0,0,0,5,0,1,2,0,,,healthy,,FW-MF,1
Christen Westphal,Dash,DF,729,0,0,0,13,0,2,1,0,,,healthy,,DF,-1
Ryan Gareis,Dash,FW,327,0,0,0,5,0,1,0,0,,,healthy,,FW,2
Michelle Alozie,Dash,"FW,DF","1,348",0,1,0,28,0,5,3,0,,,healthy,,DF-FW,-8
Maggie Graham,Dash,MF,0,0,0,0,0,0,0,0,0,,,healthy,Rookie season. Played college at Duke,MF,0
Danielle Colaprico,Dash,MF,"1,555",0,0,0,25,0,4,3,0,,,healthy,First season with Dash. Previously at SD Wave,MF,0
Katie Lind,Dash,DF,0,0,0,0,0,0,0,0,0,,,healthy,Missed 2024 due to maternity leave,DF,0
Ramona Bachmann,Dash,"FW,MF",834,2,0,0,10,0,2,3,0,,,healthy,,FW-MF,10
Jyllissa Harris,Dash,DF,804,0,0,0,10,0,2,1,0,,,healthy,,DF,0
Abby Smith,Dash,GK,0,0,0,0,0,0,0,0,0,,,healthy,First season with Dash. Previously third choice keeper at Gotham FC,GK,0
Brooklyn Courtnall,NC Courage,DF,0,0,0,0,0,0,0,0,0,,,healthy,Rookie season. Played college at USC,DF,0
Kaleigh Kurtz,NC Courage,DF,"2,340",1,0,0,28,0,6,4,0,,,healthy,,DF,-6
Malia Berkely,NC Courage,DF,0,0,0,0,0,0,0,0,0,,,healthy,First season in NWSL. Previously at FC Girondins de Bordeau in France,DF,0
Feli Rauch,NC Courage,DF,"1,887",1,0,0,20,0,4,2,0,,,healthy,,DF,0
Natalia Staude,NC Courage,DF,0,0,0,0,0,0,0,0,0,,,healthy,Returning from loan during 2024 to USL club Tampa Bay Sun FC,DF,0
Ryan Williams,NC Courage,DF,"2,237",0,0,0,28,0,6,3,1,,,healthy,,DF,-14
Sydney Collins,NC Courage,DF,0,0,0,0,0,0,0,0,0,,,healthy,Missed 2024 due to injuries,DF,0
Maycee Bell,NC Courage,DF,292,1,0,0,2,0,0,0,0,,,healthy,First season with Courage. Traded from Gotham FC,DF,7
Charlotte McLean,NC Courage,DF,0,0,0,0,0,0,0,0,0,,,healthy,Did not appear in NWSL in 2024. Played in Summer cup with Courage,DF,0
Tyler Lussi,NC Courage,"FW,DF","1,467",4,2,0,16,0,4,1,0,,,healthy,,DF-FW,27
Olivia Wingate,NC Courage,FW,360,2,2,0,5,0,1,0,0,,,healthy,,FW,16
Cortnee Vine,NC Courage,"FW,MF",233,1,0,0,3,0,0,0,0,,,healthy,,FW-MF,7
Hannah Betfort,NC Courage,FW,0,0,0,0,0,0,0,0,0,,,healthy,Free Agent signing. Previously played in college with Wake Forest,FW,0
Manaka Matsukubo,NC Courage,FW,"1,051",2,1,0,13,0,2,0,0,,,healthy,,FW,13
Aline Gomes,NC Courage,"FW,MF",371,1,0,0,5,0,1,0,0,,,healthy,,FW-MF,8
Casey Murphy,NC Courage,GK,"2,340",0,0,0,28,81,6,1,0,,,healthy,,GK,18
Marisa Bova,NC Courage,GK,0,0,0,0,0,0,0,0,0,,,healthy,Only played Summer Cup games in 2024,GK,0
Hensley Hancuff,NC Courage,GK,0,0,0,0,0,0,0,0,0,,,healthy,Third choice keeper. Did see playing time in 2024,GK,0
Shinomi Koyama,NC Courage,MF,0,0,0,0,0,0,0,0,0,,,healthy,First season with Courage. Previously with Djurgardens,MF,0
Ashley Sanchez,NC Courage,MF,"2,140",5,4,0,25,0,5,1,0,,,healthy,,MF,39
Brianna Pinto,NC Courage,"FW,MF",764,3,2,0,9,0,2,0,0,,,healthy,,FW-MF,24
Denise O'Sullivan,NC Courage,MF,"1,930",1,3,0,23,0,4,5,0,,,healthy,,MF,12
Riley Jackson,NC Courage,"MF,FW",316,0,0,0,5,0,1,0,0,,,healthy,,FW-MF,3
Dani Weatherholt,NC Courage,"DF,MF",840,1,0,0,9,0,2,0,0,,,healthy,,DF-MF,8
Jaedyn Shaw,NC Courage,"MF,FW","1,248",4,1,0,17,0,3,1,0,,,healthy,First season with Courage. Previously at SD Wave,FW-MF,25
Meredith Speck,NC Courage,"MF,FW",776,3,1,0,9,0,2,2,0,,,healthy,,FW-MF,19
Mandy McGlynn,Royals,GK,"2,160",0,0,0,38,84,4,1,0,,,healthy,,GK,14
Lauren Flynn,Royals,DF,893,0,0,0,13,0,1,3,0,,,healthy,,DF,-3
Kate Del Fava,Royals,DF,"2,340",2,1,0,39,0,4,3,0,,,healthy,,DF,-1
Macey Fraser,Royals,MF,210,0,0,0,3,0,0,0,0,,,healthy,,MF,2
Ana Tejada,Royals,"MF,DF","1,315",2,1,0,20,0,2,5,0,,,healthy,,DF-MF,6
Cristina Roque,Royals,GK,90,0,0,0,0,2,1,0,0,,,healthy,,GK,6
Olivia Griffits,Royals,DF,"1,106",1,0,0,19,0,2,1,0,,,healthy,,DF,2
Ally Sentnor,Royals,"MF,FW","1,864",3,4,0,32,0,3,2,0,,,healthy,,FW-MF,28
Brecken Mozingo,Royals,"FW,MF",981,0,0,0,19,0,2,0,0,,,healthy,,FW-MF,3
Kaleigh Riehl,Royals,DF,"1,260",0,1,0,20,0,2,1,0,,,healthy,,DF,-2
Mikayla Cluff,Royals,MF,481,0,0,0,8,0,0,2,0,,,healthy,,MF,0
Cloe Lacasse,Royals,FW,664,4,0,0,10,0,1,1,0,,,healthy,,FW,17
Paige Monahan,Royals,"FW,MF","1,568",2,1,0,32,0,3,2,0,,,healthy,,FW-MF,14
Madison Pogarch,Royals,DF,"1,883",0,0,0,34,0,3,3,0,,,healthy,,DF,-14
Dana Foederer,Royals,"MF,FW","1,533",1,2,0,32,0,3,4,0,,,healthy,,FW-MF,10
Claudia Zornoza,Royals,MF,844,2,3,0,19,0,2,1,0,,,healthy,,MF,21
Mina Tanaka,Royals,"FW,MF",507,1,0,0,8,0,0,2,0,,,healthy,,FW-MF,5
Imani Dorsey,Royals,DF,134,0,0,0,3,0,0,0,0,,,healthy,,DF,1
Mia Justus,Royals,GK,0,0,0,0,0,0,0,0,0,,,healthy,Rookie season. Played college at Texas Longhorns,GK,0
Tatumn Milazzo,Royals,DF,"1,133",0,0,0,19,0,3,1,0,,,healthy,First season with Royals. Traded from Chicago Stars FC,DF,-4
Aisha Solorzano,Royals,FW,0,0,0,0,0,0,0,0,0,,,healthy,First season in NWSL. Previously at Club Tijuana in Mexico,FW,0
KK Ream,Royals,FW,0,0,0,0,0,0,0,0,0,,,healthy,Rookie season. Played college at Utah Avalanche,FW,0
Alex Loera,Royals,MF,294,1,0,0,2,0,0,1,0,,,healthy,First season with Royals. Previously at BayFC,MF,6
Clare Gagne,KC Current,GK,0,0,0,0,0,0,0,0,0,,,healthy,Rookie season. Played college at NC Tar Heels,GK,0
Regan Steigledger,KC Current,"DF,FW",72,0,0,0,1,0,0,0,0,,,healthy,,DF-FW,2
Hailie Mace,KC Current,DF,"1,798",0,1,0,26,0,7,5,0,,,healthy,,DF,-9
Ellie Wheeler,KC Current,"DF,MF","1,429",1,0,0,22,0,5,2,0,,,healthy,,DF-MF,-1
Temwa Chawinga,KC Current,FW,"2,142",20,5,0,31,0,9,1,0,,,healthy,,FW,96
Elizabeth Ball,KC Current,DF,"1,221",1,3,0,15,0,4,0,0,,,healthy,,DF,14
Nichelle Prince,KC Current,FW,732,2,2,0,10,0,3,0,0,,,healthy,,FW,16
Bia Zanerato,KC Current,FW,866,5,4,0,12,0,3,0,0,,,healthy,,FW,34
Lo'eau Labonta,KC Current,MF,"1,920",6,1,0,29,0,8,2,0,,,healthy,,MF,34
Rocky Rodriguez,KC Current,MF,"1,139",1,0,0,21,0,2,3,0,,,healthy,,MF,5
Haley Hopkins,KC Current,FW,"1,464",3,1,0,20,0,4,2,0,,,healthy,,FW,15
Claire Hutton,KC Current,MF,"1,653",0,1,0,25,0,6,3,0,,,healthy,,MF,3
Alana Cook,KC Current,DF,855,0,0,0,10,0,3,1,0,,,healthy,,DF,0
Vanessa DiBernardo,KC Current,"MF,FW","1,531",5,6,0,20,0,6,3,0,,,healthy,,FW-MF,43
Michelle Cooper,KC Current,"FW,MF","1,344",3,2,0,17,0,5,2,0,,,healthy,,FW-MF,22
Izzy Rodriguez,KC Current,DF,"1,513",1,2,0,20,0,6,1,0,,,healthy,,DF,7
Mary Long,KC Current,"MF,FW",0,0,0,0,0,0,0,0,0,,,healthy,Rookie season. Played college at Duke,FW-MF,0
Bayley Feist,KC Current,MF,572,1,0,0,6,0,1,0,0,,,healthy,,MF,8
Lorena,KC Current,GK,0,0,0,0,0,0,0,0,0,,,healthy,First season in NWSL. Previously at Gremio in Brazil,GK,0
Gabrielle Robinson,KC Current,DF,925,1,0,0,13,0,4,2,0,,,healthy,,DF,4
Kristen Hamilton,KC Current,"FW,MF",87,1,0,0,2,0,0,0,0,,,healthy,,FW-MF,7
Kayla Sharples,KC Current,DF,689,0,0,0,10,0,3,0,0,,,healthy,,DF,1
Katie Scott,KC Current,"MF,FW",0,0,0,0,0,0,0,0,0,,,healthy,Rookie season. Played college with Penn State,FW-MF,0
Jereko,KC Current,MF,45,0,0,0,0,0,0,0,0,,,healthy,,MF,1
Alex Pfeiffer,KC Current,"FW,MF",138,1,0,0,1,0,0,0,0,,,healthy,,FW-MF,7
Laurel Ivory,KC Current,GK,751,0,0,0,20,28,1,2,0,,,healthy,,GK,3
Debinha,KC Current,"FW,MF","1,464",3,6,0,25,0,7,0,0,,,healthy,,FW-MF,36
Lauren Milliet,Louisville,DF,"2,339",0,2,0,39,0,5,3,0,,,healthy,,DF,-10
Arin Wright,Louisville,DF,"1,809",0,0,0,33,0,4,1,1,,,healthy,,DF,-14
Elli Pikkujamsa,Louisville,DF,251,0,0,0,3,0,0,0,0,,,healthy,,DF,1
Ellie Jean,Louisville,DF,592,0,0,0,6,0,0,0,0,,,healthy,,DF,-1
Ella Hase,Louisville,DF,0,0,0,0,0,0,0,0,0,,,healthy,Rookie Season. Played college at Duke,DF,0
Courtney Petersen,Louisville,DF,541,0,0,0,6,0,0,1,0,,,healthy,,DF,-2
Allie George,Louisville,DF,0,0,0,0,0,0,0,0,0,,,healthy,Rookie season. Played college at Virginia Tech,DF,0
Angela Baron,Louisville,DF,13,0,0,0,0,0,0,0,0,,,healthy,,DF,1
Emma Sears,Louisville,"FW,MF","1,482",5,1,0,28,0,3,2,0,,,healthy,,FW-MF,29
Janine Sonis,Louisville,FW,689,1,1,0,13,0,1,0,0,,,healthy,Last name changed from Beckie,FW,9
Milly Clegg,Louisville,FW,19,0,0,0,0,0,0,0,0,,,healthy,,FW,1
Kirsten Wright,Louisville,FW,0,0,0,0,0,0,0,0,0,,,healthy,Last name changed from Davis. Missed 2024 season due to injury,FW,0
Elexa Bahr,Louisville,"FW,MF","1,043",1,1,0,17,0,2,0,0,,,healthy,,FW-MF,11
Uchenna Kanu,Louisville,FW,751,5,0,0,10,0,1,1,0,,,healthy,,FW,21
Sarah Weber,Louisville,FW,0,0,0,0,0,0,0,0,0,,,healthy,Rookie season. Played college at Nebraska,FW,0
Bethany Balcer,Louisville,FW,715,3,1,0,10,0,1,0,0,,,healthy,,FW,17
Katie Lund,Louisville,GK,"2,340",0,0,0,39,75,5,0,0,,,healthy,,GK,12
Jordyn Bloomer,Louisville,GK,0,0,0,0,0,0,0,0,0,,,healthy,,GK,0
Madison White,Louisville,GK,0,0,0,0,0,0,0,0,0,,,healthy,,GK,0
Olivia Sekany,Louisville,GK,0,0,0,0,0,0,0,0,0,,,healthy,,GK,0
Savannah DeMelo,Louisville,"MF,FW","1,748",5,2,1,33,0,4,5,0,,,healthy,,FW-MF,27
Ary Borges,Louisville,"MF,FW",826,1,2,0,11,0,1,3,0,,,healthy,,FW-MF,11
Kayla Fischer,Louisville,"FW,MF","1,135",1,1,0,18,0,2,10,0,,,healthy,,FW-MF,1
Marisa DiGrande,Louisville,MF,"1,758",1,2,0,33,0,4,0,0,,,healthy,,MF,14
Maddie PoKorny,Louisville,"FW,MF",80,0,0,0,0,0,0,0,0,,,healthy,,FW-MF,2
Jordan Baggett,Louisville,MF,85,0,0,0,0,0,0,0,0,,,healthy,,MF,2
Katie O'Kane,Louisville,MF,0,0,0,0,0,0,0,0,0,,,healthy,Rookie Season. Played college at Univ. of Utah,MF,0
Taylor Flint,Louisville,MF,"2,051",3,1,0,36,0,5,6,0,,,healthy,,MF,15
Hannah Stambaugh,Angel City,GK,0,0,0,0,0,0,0,0,0,,,healthy,,GK,0
Sydney Leroux,Angel City,FW,"1,738",7,1,0,36,0,3,1,0,,,healthy,,FW,32
Savy King,Angel City,DF,"1,106",0,2,0,13,0,2,1,0,,,healthy,First season with Angel City. Previously at Bay FC,DF,5
Katie Zelem,Angel City,MF,744,0,1,0,10,0,1,2,0,,,healthy,,MF,4
Ali Riley,Angel City,DF,260,0,0,0,4,0,0,0,0,,,SEI,,DF,0
Megan Reid,Angel City,DF,"1,797",0,0,0,36,0,3,3,0,,,healthy,,DF,-15
Julie Dufour,Angel City,FW,0,0,0,0,0,0,0,0,0,,,healthy,First season with Angel City FC. Previously at Paris FC,FW,0
Macey Hodge,Angel City,MF,0,0,0,0,0,0,0,0,0,,,healthy,Rookie season. Played college at Mississippi State,MF,0
Casey Phair,Angel City,FW,0,0,0,0,0,0,0,0,0,,,healthy,,FW,0
Claire Emslie,Angel City,FW,"1,960",7,2,1,34,0,3,3,0,,,healthy,,FW,31
Sarah Gorden,Angel City,DF,"2,056",0,0,0,36,0,4,0,0,,,healthy,,DF,-12
Alanna Kennedy,Angel City,DF,0,0,0,0,0,0,0,0,0,,,healthy,First season in NWSL. Previously at Manchester City in WSL,DF,0
M.A.Vignola,Angel City,"DF,FW",827,1,2,0,10,0,1,0,0,,,healthy,,DF-FW,13
Kennedy Fuller,Angel City,MF,979,1,0,0,12,0,1,1,0,,,healthy,,MF,7
Jun Endo,Angel City,MF,0,0,0,0,0,0,0,0,0,,,SEI,,MF,0
Angelina Anderson,Angel City,GK,270,0,0,0,6,16,0,0,0,,,healthy,,GK,4
Gisele Thompson,Angel City,"DF,FW",882,0,1,0,10,0,1,1,0,,,healthy,,DF-FW,3
Alyssa Thompson,Angel City,FW,"2,144",5,7,0,42,0,4,2,0,,,healthy,,FW,41
Christen Press,Angel City,FW,203,1,0,0,3,0,0,0,0,,,healthy,,FW,6
Hannah Johnson,Angel City,DF,0,0,0,0,0,0,0,0,0,,,healthy,Rookie Season. Played college at Mississippi State,DF,0
Lily Nabet,Angel City,MF,704,0,0,0,10,0,1,4,0,,,healthy,,MF,-1
Miyabi Moriya,Angel City,DF,0,0,0,0,0,0,0,0,0,,,healthy,First season in NWSL. Previously at INAC Kobe in Japan,DF,0
Riley Tiernan,Angel City,FW,0,0,0,0,0,0,0,0,0,,,healthy,Rookie season. Played college at Rutgers,FW,0
Elizabeth Eddy,Angel City,"DF,MF",32,0,0,0,0,0,0,0,0,,,healthy,,DF-MF,1
Madison Hammond,Angel City,MF,"1,384",0,0,0,21,0,2,5,0,,,healthy,,MF,-2
Kailen Sheridan,SD Wave,GK,"2,219",0,0,0,33,86,6,0,1,,,healthy,,GK,15
Trinity Armstrong,SD Wave,DF,0,0,0,0,0,0,0,0,0,,,healthy,Rookie season. Played college at NC Tar Heels,DF,0
Trinity Byars,SD Wave,FW,0,0,0,0,0,0,0,0,0,,,healthy,Rookie season. Played college at Texas Longhorns,FW,0
Hanna Lundkvist,SD Wave,DF,"1,814",2,0,0,26,0,4,6,0,,,healthy,,DF,-1
Maria Sanchez,SD Wave,"FW,MF","1,534",1,4,0,22,0,3,1,0,,,healthy,,FW-MF,19
Chiamaka Okwuchukwu,SD Wave,FW,0,0,0,0,0,0,0,0,0,,,healthy,First season in NWSL. Previously at Rivers Angels FC in Nigeria,FW,0
Adriana Leon,SD Wave,FW,0,0,0,0,0,0,0,0,0,,,healthy,First season in NWSL. Previously at Aston Villa in WSL,FW,0
Kenza Dali,SD Wave,MF,0,0,0,0,0,0,0,0,0,,,healthy,First season in NWSL. Previously at Aston Villa in WSL,MF,0
Gia Corley,SD Wave,MF,0,0,0,0,0,0,0,0,0,,,healthy,First season in NWSL. Previously at TSG Hoffenheim in Germany,MF,0
Kennedy Wesley,SD Wave,DF,"1,007",1,0,0,16,0,3,1,0,,,healthy,,DF,3
Kristen McNabb,SD Wave,DF,"1,940",1,0,0,26,0,4,2,1,,,healthy,,DF,-6
Makenzy Robbe,SD Wave,"FW,MF","1,411",3,1,0,22,0,3,0,0,,,healthy,,FW-MF,21
Kimmi Ascanio,SD Wave,MF,148,0,1,0,2,0,0,0,0,,,healthy,,MF,5
Kyra Carusa,SD Wave,"FW,MF",633,2,0,0,8,0,1,1,0,,,healthy,,FW-MF,12
Delphine Cascarino,SD Wave,FW,638,2,3,0,8,0,1,0,0,,,healthy,,FW,19
Savannah McCaskill,SD Wave,MF,"1,446",1,1,0,22,0,4,3,0,,,healthy,,MF,8
Hillary Beall,SD Wave,GK,118,0,0,0,2,5,0,0,0,,,healthy,,GK,2
Favour Emmanuel,SD Wave,MF,0,0,0,0,0,0,0,0,0,,,healthy,First season in NWSL. Previously at Lokomotiv Moscow in Russia,MF,0
Melanie Barcenas,SD Wave,"FW,MF",447,1,0,0,6,0,1,0,0,,,healthy,,FW-MF,8
Didi Haracic,SD Wave,GK,"2,070",0,0,0,36,77,4,2,0,,,healthy,,GK,11
Quincy McMahon,SD Wave,DF,0,0,0,0,0,0,0,0,0,,,healthy,Rookie season. Played college at UCLA,DF,0
Perle Morroni,SD Wave,DF,380,0,0,0,6,0,1,2,0,,,healthy,,DF,1
Emmie Allen,Bay FC,GK,0,0,0,0,0,0,0,0,0,,,healthy,,GK,0
Joelle Anderson,Bay FC,MF,916,3,2,0,19,0,3,2,0,,,healthy,,MF,22
Dorian Bailey,Bay FC,MF,"1,680",1,2,0,34,0,5,1,0,,,healthy,,MF,13
Hannah Bebar,Bay FC,MF,0,0,0,0,0,0,0,0,0,,,healthy,Rookie season. Played college at Harvard and Duke,MF,0
Tess Boade,Bay FC,"MF,FW","2,044",3,2,0,39,0,5,2,0,,,healthy,,FW-MF,22
Jordan Brewster,Bay FC,DF,10,0,0,0,0,0,0,0,0,,,healthy,,DF,1
Caroline Conti,Bay FC,"MF,FW",98,0,0,0,1,0,0,0,0,,,healthy,,FW-MF,2
Abby Dahlkemper,Bay FC,DF,810,2,0,0,19,0,3,0,0,,,healthy,,DF,9
Caprice Dydasco,Bay FC,DF,"2,024",0,0,0,39,0,5,2,0,,,healthy,,DF,-15
Rachel Hill,Bay FC,"FW,MF","1,108",1,2,0,20,0,3,0,0,,,healthy,,FW-MF,14
Penelope Hocking,Bay FC,"FW,MF",373,0,1,0,6,0,0,1,0,,,healthy,,FW-MF,4
Kelli Hubly,Bay FC,DF,"1,719",0,2,0,28,0,6,6,0,,,healthy,First season at Bay FC. Previously at Thorns,DF,-8
Taylor Huff,Bay FC,MF,0,0,0,0,0,0,0,0,0,,,healthy,Rookie season. Played college at FSU,MF,0
Rachael Kundananji,Bay FC,"FW,MF","1,824",5,4,0,35,0,4,6,0,,,healthy,,FW-MF,34
Karlie Lema,Bay FC,FW,0,0,0,0,0,0,0,0,0,,,healthy,Rookie season. Played college at UC Berkeley,FW,0
Melissa Lowder,Bay FC,GK,0,0,0,0,0,0,0,0,0,,,healthy,Missed 2024 due to ACL injury,GK,0
Alyssa Malonson,Bay FC,DF,"1,353",0,0,0,24,0,4,1,0,,,healthy,,DF,-7
Emily Menges,Bay FC,DF,"2,285",0,2,0,41,0,6,0,0,,,healthy,,DF,-8
Maddie Moreau,Bay FC,DF,250,0,0,0,5,0,0,1,0,,,healthy,,DF,-1
Asisat Oshoala,Bay FC,FW,"1,867",7,1,0,35,0,4,3,0,,,healthy,,FW,30
Kiki Pickett,Bay FC,MF,"1,650",1,1,0,32,0,3,1,0,,,healthy,,MF,10
Princess,Bay FC,"FW,MF",245,0,0,0,5,0,0,1,0,,,healthy,,FW-MF,1
Catherine Paulson,Bay FC,MF,0,0,0,0,0,0,0,0,0,,,healthy,,MF,0
Jamie Shepherd,Bay FC,MF,155,0,0,0,3,0,0,0,0,,,healthy,,MF,2
Jordan Silkowitz,Bay FC,GK,0,0,0,0,0,0,0,0,0,,,healthy,,GK,0
